Time (s),Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (uT),Magnetometer Y (uT),Magnetometer Z (uT)
30.81,-21.48591732,-3.58098622,-7.161972439,0.980612245,-0.009183673,-0.109183673,-115,-11.1875,21.3125
30.88,-14.32394488,-21.48591732,7.161972439,0.980612245,-0.013265306,-0.109183673,-115,-11.1875,21.3125
30.94,-21.48591732,-7.161972439,0,0.980612245,-0.015306122,-0.107142857,-115.6875,-11.1875,22.375
31.00,-10.74295866,0,7.161972439,0.982653061,-0.015306122,-0.105102041,-115,-11.5625,24.1875
31.06,-25.06690354,-17.9049311,0,0.97755102,-0.017346939,-0.103061224,-115,-11.5625,24.1875
31.13,-25.06690354,-17.9049311,-7.161972439,0.980612245,-0.015306122,-0.107142857,-114.25,-11.5625,21.3125
31.19,-25.06690354,-7.161972439,0,0.97755102,-0.01122449,-0.103061224,-113.875,-10.125,21.6875
31.25,-10.74295866,-17.9049311,-7.161972439,0.982653061,-0.01122449,-0.109183673,-113.875,-10.125,21.6875
31.31,-111.0105728,257.8310078,121.7535315,16.01428571,0.325510204,-0.412244898,-114.25,-10.875,21.3125
31.38,-501.3380707,293.64087,-168.3063523,15.4877551,-0.801020408,-1.006122449,-114.625,-9.75,20.9375
31.44,1310.640956,440.461305,-827.2078167,14.44591837,-0.105102041,0.015306122,-114.625,-9.75,20.9375
31.50,3627.53904,859.4366927,-458.3662361,14.08571429,0.351020408,-0.109183673,-115,-12.3125,20.625
31.56,4096.648235,-35.8098622,390.3274979,13.55204082,-0.060204082,-0.652040816,-113.875,-11.9375,21.6875
31.63,4784.197589,-766.331051,658.9014644,13.01836735,-0.192857143,-0.145918367,-113.875,-11.9375,21.6875
31.69,5840.588524,-1350.031805,236.3450905,12.56326531,-0.198979592,-0.339795918,-114.625,-10.125,23.4375
31.75,7695.539386,-1643.672675,143.2394488,12.15102041,-0.083673469,-0.357142857,-113.875,-7.9375,29.5
31.81,9890.683938,-1786.912124,494.1760983,11.84387755,-0.22244898,-0.316326531,-113.875,-7.9375,29.5
31.88,12615.81445,-1124.429673,748.4261199,11.51938776,-0.147959184,-0.404081633,-113.875,-4.375,34.5
31.94,15416.14568,-282.8979113,519.2430018,11.17653061,-0.120408163,-0.269387755,-111.75,3.9375,36.25
32.00,19312.25868,544.3099054,-418.9753877,10.82857143,-0.207142857,-0.267346939,-111.75,3.9375,36.25
32.06,22878.92096,383.1655255,-2384.936822,10.2244898,-0.254081633,-0.37244898,-112.8125,13.3125,33.4375
32.13,26936.17834,-766.331051,-3351.803102,9.632653061,-0.304081633,-0.444897959,-113.5625,17.625,24.1875
32.19,30173.38989,-1453.880405,-2521.014299,9.141836735,-0.339795918,-0.525510204,-113.5625,17.625,24.1875
32.25,32959.39716,-257.8310078,-1564.890978,8.842857143,-0.390816327,-0.46122449,-116.0625,14,15.625
32.31,36730.17565,1024.162059,-2889.855879,6.544897959,-0.42755102,-0.466326531,-116.0625,14,15.625
32.38,41378.29577,17.9049311,-4078.743304,2.607142857,-0.418367347,-0.48877551,-115.3125,2.875,8.875
32.44,43752.48963,-358.098622,-3029.514342,0.675510204,-0.318367347,-0.357142857,-113.875,-12.625,18.5
32.50,45582.37359,0,-2495.947395,-0.105102041,-0.333673469,-0.378571429,-113.875,-12.625,18.5
32.56,46681.73636,42.97183463,-2474.461478,-0.570408163,-0.412244898,-0.474489796,-113.1875,-3.625,34.125
32.63,46327.21872,-325.869746,-2793.169251,-0.578571429,-0.331632653,-0.453061224,-113.1875,14.75,28.0625
32.69,45568.04964,-1059.971921,-2811.074182,-0.589795918,-0.410204082,-0.510204082,-113.1875,14.75,28.0625
32.75,45152.65524,-1378.679695,-2281.088222,-0.617346939,-0.359183673,-0.4,-114.25,12.9375,11.375
32.81,43738.16569,-1074.295866,-2227.373429,-0.6,-0.320408163,-0.459183673,-115,-3.25,10.625
32.88,42778.46138,-1468.20435,-2467.299505,-0.632653061,-0.38877551,-0.301020408,-115,-3.25,10.625
32.94,42513.4684,-1221.116301,-1865.69382,-0.566326531,-0.282653061,-0.374489796,-115.3125,-6.875,26.3125
33.00,41557.34508,-805.7218994,-2327.641043,-0.564285714,-0.395918367,-0.466326531,-114.25,5,33.4375
33.06,41181.34153,-1797.655082,-2084.13398,-0.597959184,-0.194897959,-0.397959184,-114.25,5,33.4375
33.13,40812.49994,-1786.912124,-1511.176185,-0.517346939,-0.292857143,-0.480612245,-114.625,17.25,23.4375
33.19,39433.82025,-1038.486004,-1887.179738,-0.533673469,-0.247959184,-0.296938776,-114.625,13.3125,11
33.25,38821.47161,-1307.05997,-2452.97556,-0.642857143,-0.294897959,-0.103061224,-114.625,13.3125,11
33.31,38932.48218,-3283.764363,-1865.69382,-0.619387755,-0.192857143,-0.376530612,-115.6875,-0.75,10.3125
33.38,39473.2111,-2657.091775,-948.9613482,-0.540816327,-0.314285714,-0.333673469,-115.6875,-5.8125,25.5625
33.44,39175.98924,-1887.179738,-1310.640956,-0.515306122,-0.37244898,-0.301020408,-115.6875,-5.8125,25.5625
33.50,38975.45401,-2005.352283,-1661.577606,-0.548979592,-0.198979592,-0.343877551,-115.6875,-5.8125,25.5625
33.56,38950.38711,-2277.507236,-1511.176185,-0.53877551,-0.218367347,-0.378571429,-113.875,5.375,31.25
33.63,38803.56668,-2277.507236,-1550.567033,-0.53877551,-0.232653061,-0.26122449,-113.875,5.375,31.25
33.69,38413.23918,-2298.993153,-1786.912124,-0.529591837,-0.257142857,-0.306122449,-115,17.25,24.1875
33.75,38065.88351,-2696.482623,-1890.760724,-0.536734694,-0.269387755,-0.371428571,-115,14.75,11.6875
33.81,37976.35886,-3029.514342,-1475.366322,-0.536734694,-0.228571429,-0.347959184,-115,14.75,11.6875
33.88,37868.92927,-2839.722072,-1031.324031,-0.5,-0.230612245,-0.37244898,-115.3125,0.6875,11.375
33.94,37410.56304,-2349.12696,-988.3521966,-0.476530612,-0.232653061,-0.294897959,-115.3125,0.6875,11.375
34.00,36758.82354,-2191.563566,-1299.897998,-0.470408163,-0.205102041,-0.296938776,-114.625,-5.4375,21.3125
34.06,36207.35167,-2359.869919,-1518.338157,-0.480612245,-0.185714286,-0.27755102,-115,5,30.5625
34.13,35978.16855,-2424.327671,-1468.20435,-0.465306122,-0.194897959,-0.282653061,-115,5,30.5625
34.19,35587.84105,-2431.489643,-1500.433226,-0.466326531,-0.158163265,-0.27755102,-115.6875,15.125,27
34.25,35129.47481,-2528.176271,-1543.405061,-0.463265306,-0.17755102,-0.296938776,-113.875,14,16
34.31,34903.87268,-2692.901637,-1478.947309,-0.46122449,-0.179591837,-0.290816327,-113.875,14,16
34.38,34692.5945,-2746.61643,-1221.116301,-0.448979592,-0.173469388,-0.284693878,-115.3125,6.8125,11.375
34.44,34316.59094,-2431.489643,-1009.838114,-0.418367347,-0.163265306,-0.254081633,-116.4375,-2.5625,16
34.50,33646.94652,-2281.088222,-1256.926163,-0.414285714,-0.147959184,-0.267346939,-116.4375,-2.5625,16
34.56,33242.29508,-2402.841753,-1407.327584,-0.423469388,-0.152040816,-0.237755102,-115.6875,-2.1875,25.5625
34.63,33041.75985,-2538.91923,-1271.250108,-0.414285714,-0.158163265,-0.247959184,-114.625,6.8125,29.5
34.69,32697.98517,-2388.517808,-1113.686714,-0.395918367,-0.128571429,-0.25,-114.625,6.8125,29.5
34.75,32182.32316,-2223.792442,-1199.630384,-0.380612245,-0.139795918,-0.233673469,-113.875,14.75,23.8125
34.81,31605.78437,-2331.222029,-1418.070543,-0.390816327,-0.12244898,-0.216326531,-113.5625,15.125,16
34.88,31150.99912,-2503.109367,-1371.517722,-0.386734694,-0.115306122,-0.226530612,-113.5625,15.125,16
34.94,30785.73853,-2506.690354,-1199.630384,-0.380612245,-0.109183673,-0.235714286,-115,8.25,12.8125
35.00,30363.18216,-2420.746684,-1131.591645,-0.369387755,-0.105102041,-0.203061224,-115.3125,0,14.1875
35.06,29725.76661,-2384.936822,-1170.982494,-0.359183673,-0.096938776,-0.198979592,-115.3125,0,14.1875
35.13,29270.98136,-2402.841753,-1181.725452,-0.359183673,-0.089795918,-0.194897959,-115.6875,-1.8125,23.4375
35.19,28805.45315,-2363.450905,-1102.943756,-0.343877551,-0.085714286,-0.203061224,-115.3125,2.875,29.125
35.25,28436.61157,-2230.954415,-1017.000086,-0.329591837,-0.091836735,-0.186734694,-115.3125,2.875,29.125
35.31,27913.78758,-2051.905104,-1085.038825,-0.318367347,-0.079591837,-0.165306122,-115,12.25,28.4375
35.38,27297.85795,-1944.475517,-1213.954328,-0.316326531,-0.056122449,-0.165306122,-115.3125,16.5625,22.0625
35.44,26857.39665,-1915.827627,-1360.774763,-0.318367347,-0.045918367,-0.152040816,-115.3125,16.5625,22.0625
35.50,26427.6783,-1926.570586,-1446.718433,-0.310204082,-0.052040816,-0.13877551,-115.3125,14.75,15.25
35.56,26040.93179,-1922.9896,-1461.042378,-0.306122449,-0.045918367,-0.147959184,-113.875,7.1875,11
35.63,25668.50922,-1883.598751,-1453.880405,-0.301020408,-0.040816327,-0.154081633,-113.875,7.1875,11
35.69,25313.99159,-1847.788889,-1439.55646,-0.292857143,-0.026530612,-0.128571429,-116.4375,0.3125,13.125
35.75,24891.43521,-1819.141,-1435.975474,-0.28877551,-0.024489796,-0.141836735,-116.75,-3.625,21.3125
35.81,24587.05138,-1776.169165,-1375.098708,-0.278571429,-0.021428571,-0.139795918,-116.75,-3.625,21.3125
35.88,24214.62882,-1700.968454,-1274.831094,-0.275510204,-0.021428571,-0.132653061,-116.0625,-2.1875,27
35.94,23999.76964,-1586.376895,-1178.144466,-0.26122449,-0.028571429,-0.126530612,-116.0625,-2.1875,27
36.00,23709.70976,-1428.813502,-1106.524742,-0.25,-0.01122449,-0.126530612,-114.625,6.125,31.625
36.06,23383.84001,-1253.345177,-1110.105728,-0.235714286,-0.013265306,-0.118367347,-113.5625,11.875,29.5
36.13,23043.64632,-1092.200797,-1163.820521,-0.230612245,0,-0.116326531,-113.5625,11.875,29.5
36.19,22642.57587,-1045.647976,-1253.345177,-0.230612245,-0.003061224,-0.101020408,-114.25,16.9375,22.75
36.25,22298.80119,-1038.486004,-1317.802929,-0.226530612,-0.007142857,-0.103061224,-115.3125,15.125,16
36.31,21937.12158,-1038.486004,-1335.70786,-0.220408163,0,-0.091836735,-115.3125,15.125,16
36.38,21614.83282,-1020.581073,-1324.964901,-0.216326531,0.013265306,-0.103061224,-114.25,9,11.375
36.44,21206.60039,-1017.000086,-1314.221943,-0.212244898,0.015306122,-0.098979592,-114.625,2.5,12.0625
36.50,20816.27289,-1042.06699,-1285.574053,-0.207142857,0.013265306,-0.096938776,-114.625,2.5,12.0625
36.56,20390.13553,-1088.619811,-1239.021232,-0.209183673,0.02244898,-0.091836735,-116.0625,-2.1875,14.9375
36.63,20014.13198,-1095.781783,-1178.144466,-0.201020408,0.019387755,-0.087755102,-115,-6.5,21.6875
36.69,19638.12843,-1102.943756,-1042.06699,-0.192857143,0.02244898,-0.091836735,-115,-6.5,21.6875
36.75,19251.38192,-1049.228962,-895.2465549,-0.185714286,0.013265306,-0.079591837,-114.25,-4.6875,29.125
36.81,18950.57907,-934.6374033,-777.0740096,-0.179591837,0.02244898,-0.07755102,-114.625,2.125,34.5
36.88,18621.12834,-787.8169683,-687.5493542,-0.173469388,0.021428571,-0.071428571,-114.625,2.125,34.5
36.94,18313.16353,-623.0916022,-666.0634368,-0.163265306,0.030612245,-0.071428571,-112.8125,9.6875,32.6875
37.00,17926.41702,-472.690181,-698.2923128,-0.160204082,0.034693878,-0.069387755,-114.25,15.125,27
37.06,17536.08952,-379.5845393,-741.2641475,-0.158163265,0.032653061,-0.056122449,-114.25,15.125,27
37.13,17181.57188,-318.7077735,-816.4648581,-0.160204082,0.044897959,-0.054081633,-115,17.625,21.6875
37.19,16862.86411,-279.3169251,-866.5986651,-0.156122449,0.044897959,-0.054081633,-114.625,16.5625,15.25
37.25,16504.76549,-254.2500216,-909.5704998,-0.152040816,0.052040816,-0.054081633,-114.625,16.5625,15.25
37.31,16182.47673,-239.9260767,-948.9613482,-0.15,0.054081633,-0.047959184,-114.25,10.4375,9.25
37.38,15802.89219,-247.0880492,-991.9331828,-0.152040816,0.056122449,-0.047959184,-115.6875,4.3125,8.125
37.44,15462.6985,-272.1549527,-1020.581073,-0.15,0.064285714,-0.047959184,-115.6875,4.3125,8.125
37.50,15036.56114,-361.6796082,-1034.905017,-0.147959184,0.062244898,-0.03877551,-115,-2.5625,9.25
37.56,14664.13857,-426.1373601,-1013.4191,-0.145918367,0.060204082,-0.044897959,-115,-2.5625,9.25
37.63,14284.55403,-515.6620156,-956.1233206,-0.141836735,0.058163265,-0.03877551,-115,-6.875,13.125
37.69,13987.33217,-583.7007538,-859.4366927,-0.141836735,0.052040816,-0.040816327,-114.25,-11.1875,19.5625
37.75,13661.46243,-605.1866711,-712.6162577,-0.136734694,0.066326531,-0.040816327,-114.25,-11.1875,19.5625
37.81,13349.91663,-598.0246987,-598.0246987,-0.13877551,0.064285714,-0.03877551,-115,-9.75,23.8125
37.88,13006.14195,-547.8908916,-472.690181,-0.134693878,0.058163265,-0.036734694,-114.25,-8.3125,29.875
37.94,12648.04333,-501.3380707,-361.6796082,-0.132653061,0.062244898,-0.034693878,-114.25,-8.3125,29.875
38.00,12368.7264,-444.0422912,-282.8979113,-0.134693878,0.060204082,-0.028571429,-113.875,-2.9375,34.5
38.06,12057.1806,-340.1936909,-189.7922696,-0.132653061,0.064285714,-0.030612245,-112.4375,2.875,35.5625
38.13,11792.18762,-268.5739665,-125.3345177,-0.128571429,0.066326531,-0.032653061,-112.4375,2.875,35.5625
38.19,11430.50801,-182.6302972,-75.20071061,-0.128571429,0.068367347,-0.028571429,-113.1875,10.0625,34.8125
38.25,11190.58194,-96.68662793,-32.22887598,-0.124489796,0.068367347,-0.021428571,-112.125,14.75,31.3125
38.31,10922.00797,7.161972439,14.32394488,-0.12244898,0.068367347,-0.019387755,-112.125,14.75,31.3125
38.38,10699.98682,85.94366927,32.22887598,-0.120408163,0.064285714,-0.015306122,-112.4375,19.4375,27
38.44,10406.34595,157.5633937,21.48591732,-0.118367347,0.069387755,-0.007142857,-114.25,21.25,20.9375
38.50,10141.35297,229.1831181,7.161972439,-0.116326531,0.069387755,-0.005102041,-114.25,21.25,20.9375
38.56,9836.969145,290.0598838,-32.22887598,-0.115306122,0.07755102,-0.003061224,-112.8125,21.25,16.6875