ORT,ORA,RST,RSA
NaN,NaN,0,6.999996
NaN,NaN,0.03125,6.999996
NaN,NaN,0.0625,6.999996
NaN,NaN,0.09375,6.999996
NaN,NaN,0.125,6.999996
NaN,NaN,0.15625,7.00695
NaN,NaN,0.1875,7.036676
0.01,7,0.21875,7.094182
NaN,NaN,0.25,7.183859
0.02,7,0.28125,7.309591
0.03,7,0.3125,7.474533
0.04,7,0.34375,7.680837
0.05,7,0.375,7.929373
0.06,7,0.40625,8.219413
0.07,7,0.4375,8.548294
0.08,7,0.46875,8.911122
0.09,7,0.5,9.300543
0.1,7,0.53125,9.706634
0.108,7,0.5625,10.116985
0.116,7,0.59375,10.517045
0.124,7,0.625,10.890849
NaN,NaN,0.65625,11.222245
0.131,7,0.6875,11.496192
0.142,7.001,0.71875,11.700066
0.158,7.008,0.75,11.824974
0.182,7.032,0.78125,11.866869
0.219,7.102,0.8125,11.827411
0.269,7.277,0.84375,11.714439
0.319,7.561,0.875,11.5419
0.369,7.961,0.90625,11.329113
0.419,8.476,0.9375,11.099384
0.469,9.086,0.96875,10.877947
0.519,9.751,1,10.689299
0.569,10.407,1.03125,10.554279
0.619,10.977,1.0625,10.487623
0.669,11.38,1.09375,10.496238
0.711,11.543,1.125,10.578427
0.749,11.529,1.15625,10.72418
0.789,11.361,1.1875,10.916614
0.838,10.985,1.21875,11.134256
0.888,10.516,1.25,11.353854
0.938,10.111,1.28125,11.553362
0.986,9.91,1.3125,11.714691
1.021,9.925,1.34375,11.825672
1.055,10.076,1.375,11.880943
1.097,10.404,1.40625,11.881942
1.147,10.897,1.4375,11.836033
1.197,11.33,1.46875,11.755174
1.243,11.548,1.5,11.654338
1.279,11.558,1.53125,11.549636
1.318,11.423,1.5625,11.456451
1.368,11.107,1.59375,11.387743
NaN,NaN,1.625,11.352835
1.4,10.883,1.65625,11.356746
1.448,10.623,1.6875,11.400052
1.498,10.542,1.71875,11.479209
1.541,10.653,1.75,11.587261
1.591,10.956,1.78125,11.714826
1.641,11.343,1.8125,11.851235
1.691,11.688,1.84375,11.985709
1.741,11.888,1.875,12.108454
1.791,11.9,1.90625,12.211602
1.841,11.747,1.9375,12.289834
1.891,11.507,1.96875,12.340683
1.941,11.285,2,12.364528
1.991,11.169,2.03125,12.364324
2.041,11.208,2.0625,12.345116
2.091,11.398,2.09375,12.313398
2.141,11.688,2.125,12.276403
2.191,11.997,2.15625,12.241373
2.241,12.246,2.1875,12.21488
2.291,12.379,2.21875,12.202262
2.341,12.381,2.25,12.207247
2.391,12.274,2.28125,12.231749
2.441,12.112,2.3125,12.275853
2.491,11.961,2.34375,12.337952
2.541,11.881,2.375,12.415023
2.591,11.906,2.40625,12.502989
2.641,12.041,2.4375,12.597153
2.691,12.26,2.46875,12.692636
2.741,12.515,2.5,12.784805
2.791,12.755,2.53125,12.869637
2.841,12.934,2.5625,12.944021
2.891,13.026,2.59375,13.005935
2.941,13.028,2.625,13.05453
2.991,12.961,2.65625,13.090102
3.041,12.86,2.6875,13.113982
3.091,12.77,2.71875,13.128351
3.141,12.725,2.75,13.13601
3.191,12.752,2.78125,13.140114
3.241,12.856,2.8125,13.143908
3.291,13.027,2.84375,13.150469
3.341,13.237,2.875,13.162484
3.391,13.455,2.90625,13.182076
3.441,13.649,2.9375,13.210696
3.491,13.794,2.96875,13.249066
3.541,13.878,3,13.297183
3.591,13.903,3.03125,13.354375
3.641,13.881,3.0625,13.419399
3.691,13.836,3.09375,13.490567
3.741,13.793,3.125,13.565901
3.791,13.777,3.15625,13.643288
3.841,13.805,3.1875,13.720634
3.891,13.885,3.21875,13.796006
3.941,14.016,3.25,13.867752
3.991,14.187,3.28125,13.934588
4.041,14.38,3.3125,13.995665
4.091,14.576,3.34375,14.050586
4.141,14.755,3.375,14.099401
4.191,14.903,3.40625,14.142574
4.241,15.012,3.4375,14.180918
4.291,15.08,3.46875,14.215528
4.341,15.114,3.5,14.247682
4.391,15.125,3.53125,14.278761
4.441,15.127,3.5625,14.310146
4.491,15.137,3.59375,14.343141
4.541,15.168,3.625,14.378897
4.591,15.229,3.65625,14.418355
4.641,15.325,3.6875,14.462208
4.691,15.455,3.71875,14.510878
4.741,15.616,3.75,14.56451
4.791,15.796,3.78125,14.622985
4.841,15.986,3.8125,14.685946
4.891,16.174,3.84375,14.752834
4.941,16.349,3.875,14.822935
4.991,16.505,3.90625,14.895428
5.041,16.635,3.9375,14.969437
5.091,16.741,3.96875,15.044085
5.141,16.824,4,15.11854
5.191,16.89,4.03125,15.192053
5.241,16.947,4.0625,15.263998
5.291,17.003,4.09375,15.333889
5.341,17.067,4.125,15.401403
5.391,17.145,4.15625,15.466381
5.441,17.243,4.1875,15.528826
5.491,17.365,4.21875,15.588892
5.541,17.509,4.25,15.64687
5.591,17.676,4.28125,15.703159
5.641,17.86,4.3125,15.758242
5.691,18.057,4.34375,15.81266
5.741,18.26,4.375,15.866977
5.791,18.464,4.40625,15.921759
5.841,18.663,4.4375,15.977542
5.891,18.853,4.46875,16.034813
5.941,19.03,4.5,16.093993
5.991,19.194,4.53125,16.155417
6.041,19.344,4.5625,16.219331
6.091,19.482,4.59375,16.285886
6.141,19.611,4.625,16.355137
6.191,19.735,4.65625,16.427047
6.241,19.857,4.6875,16.5015
6.291,19.983,4.71875,16.578303
6.341,20.116,4.75,16.657207
6.391,20.26,4.78125,16.73792
6.441,20.418,4.8125,16.820116
6.491,20.591,4.84375,16.903461
6.541,20.779,4.875,16.987618
6.591,20.984,4.90625,17.072265
6.641,21.203,4.9375,17.157109
6.691,21.434,4.96875,17.241892
6.741,21.676,5,17.326398
6.791,21.926,5.03125,17.410467
6.841,22.181,5.0625,17.493987
6.891,22.439,5.09375,17.576902
6.941,22.697,5.125,17.659212
6.991,22.953,5.15625,17.740962
7.041,23.205,5.1875,17.822247
7.091,23.454,5.21875,17.9032
7.141,23.699,5.25,17.983987
7.191,23.939,5.28125,18.064799
7.241,24.177,5.3125,18.145844
7.291,24.412,5.34375,18.227342
7.341,24.648,5.375,18.309511
7.391,24.884,5.40625,18.392567
7.441,25.124,5.4375,18.476714
7.491,25.369,5.46875,18.562137
7.541,25.62,5.5,18.649002
7.591,25.881,5.53125,18.737449
7.641,26.151,5.5625,18.82759
7.691,26.432,5.59375,18.91951
7.741,26.726,5.625,19.013264
7.791,27.032,5.65625,19.108878
7.841,27.352,5.6875,19.206351
7.891,27.685,5.71875,19.305661
7.941,28.03,5.75,19.406758
7.991,28.388,5.78125,19.509577
8.041,28.759,5.8125,19.614038
8.091,29.141,5.84375,19.720047
8.141,29.533,5.875,19.827504
8.191,29.936,5.90625,19.936303
8.241,30.348,5.9375,20.046336
8.291,30.769,5.96875,20.157498
8.341,31.198,6,20.269691
8.391,31.635,6.03125,20.382824
8.441,32.079,6.0625,20.496818
8.491,32.53,6.09375,20.611607
8.541,32.988,6.125,20.727139
8.591,33.454,6.15625,20.843376
8.641,33.926,6.1875,20.960297
8.691,34.407,6.21875,21.077897
8.741,34.895,6.25,21.196184
8.791,35.392,6.28125,21.315181
8.841,35.899,6.3125,21.434927
8.891,36.415,6.34375,21.555469
8.941,36.942,6.375,21.67687
8.991,37.48,6.40625,21.799197
9.041,38.031,6.4375,21.922527
9.091,38.594,6.46875,22.046945
9.141,39.172,6.5,22.172535
9.191,39.764,6.53125,22.299389
9.241,40.371,6.5625,22.427595
9.291,40.995,6.59375,22.557245
9.341,41.635,6.625,22.688424
9.391,42.294,6.65625,22.82122
9.441,42.97,6.6875,22.95571
9.491,43.665,6.71875,23.091972
9.541,44.38,6.75,23.230075
9.591,45.115,6.78125,23.370083
9.641,45.87,6.8125,23.512053
9.691,46.647,6.84375,23.656035
9.741,47.444,6.875,23.802074
9.791,48.264,6.90625,23.950207
9.841,49.105,6.9375,24.100465
9.891,49.969,6.96875,24.252873
9.941,50.856,7,24.407452
9.991,51.766,7.03125,24.564217
10.041,52.699,7.0625,24.723177
10.091,53.656,7.09375,24.884342
10.141,54.637,7.125,25.047714
10.191,55.642,7.15625,25.213296
10.241,56.672,7.1875,25.381089
10.291,57.726,7.21875,25.551092
10.341,58.805,7.25,25.723305
10.391,59.909,7.28125,25.897727
10.441,61.038,7.3125,26.074359
10.491,62.192,7.34375,26.253203
10.541,63.372,7.375,26.434263
10.591,64.577,7.40625,26.617546
10.641,65.808,7.4375,26.803061
10.691,67.065,7.46875,26.99082
10.741,68.348,7.5,27.180838
10.791,69.656,7.53125,27.373134
10.841,70.991,7.5625,27.567731
10.891,72.351,7.59375,27.764654
10.941,73.737,7.625,27.963933
10.991,75.149,7.65625,28.165601
11.041,76.587,7.6875,28.369694
11.091,78.05,7.71875,28.576255
11.141,79.539,7.75,28.785325
11.191,81.052,7.78125,28.996951
11.241,82.59,7.8125,29.211184
NaN,NaN,7.84375,29.428077
11.291,84.152,7.875,29.647685
11.341,85.739,7.90625,29.870065
11.391,87.348,7.9375,30.095277
11.441,88.98,7.96875,30.323385
11.491,90.634,8,30.554451
11.541,92.309,8.03125,30.788541
11.591,94.004,8.0625,31.025723
11.641,95.718,8.09375,31.266063
11.691,97.45,8.125,31.509632
11.741,99.197,8.15625,31.756499
11.791,100.96,8.1875,32.006735
11.841,102.736,8.21875,32.260411
11.891,104.522,8.25,32.517598
11.941,106.318,8.28125,32.778369
11.991,108.12,8.3125,33.042796
12.041,109.925,8.34375,33.310951
12.091,111.732,8.375,33.582906
12.141,113.536,8.40625,33.858734
12.191,115.334,8.4375,34.138507
12.241,117.123,8.46875,34.422298
12.291,118.897,8.5,34.710178
12.341,120.654,8.53125,35.00222
12.391,122.396,8.5625,35.298496
12.441,124.129,8.59375,35.599077
12.491,125.838,8.625,35.904036
12.541,127.507,8.65625,36.213444
12.591,129.131,8.6875,36.527373
12.641,130.705,8.71875,36.845895
12.691,132.225,8.75,37.169082
12.741,133.684,8.78125,37.497006
12.791,135.079,8.8125,37.829739
12.841,136.405,8.84375,38.167352
12.891,137.658,8.875,38.509918
12.941,138.834,8.90625,38.85751
12.991,139.93,8.9375,39.2102
13.041,140.944,8.96875,39.568061
13.091,141.873,9,39.931167
13.141,142.715,9.03125,40.299591
13.191,143.471,9.0625,40.673406
13.241,144.139,9.09375,41.052688
NaN,NaN,9.125,41.43751
13.291,144.721,9.15625,41.827948
13.292,NaN,9.1875,42.224076
13.299,NaN,9.21875,42.62597
13.307,NaN,9.25,43.033706
13.314,NaN,9.28125,43.44736
13.322,NaN,9.3125,43.867009
13.33,NaN,9.34375,44.292728
13.339,NaN,9.375,44.724595
13.348,NaN,9.40625,45.162687
13.357,NaN,9.4375,45.60708
13.366,NaN,9.46875,46.057853
13.377,NaN,9.5,46.515083
13.387,NaN,9.53125,46.978846
13.398,NaN,9.5625,47.449221
13.41,NaN,9.59375,47.926283
13.422,NaN,9.625,48.410111
13.434,NaN,9.65625,48.900781
13.448,NaN,9.6875,49.39837
13.462,NaN,9.71875,49.902953
13.477,NaN,9.75,50.414607
13.493,NaN,9.78125,50.933406
13.51,NaN,9.8125,51.459425
13.528,NaN,9.84375,51.992739
13.547,NaN,9.875,52.533421
13.568,NaN,9.90625,53.081543
13.59,NaN,9.9375,53.637178
13.614,NaN,9.96875,54.200396
13.64,NaN,10,54.771267
13.668,NaN,10.03125,55.349862
13.699,NaN,10.0625,55.936247
13.733,NaN,10.09375,56.530491
13.77,NaN,10.125,57.132659
13.812,NaN,10.15625,57.742817
13.859,NaN,10.1875,58.361028
13.911,NaN,10.21875,58.987355
13.972,NaN,10.25,59.621859
14.042,NaN,10.28125,60.264602
14.124,NaN,10.3125,60.915641
14.223,NaN,10.34375,61.575035
14.344,NaN,10.375,62.242841
14.496,NaN,10.40625,62.919114
14.693,NaN,10.4375,63.603908
14.96,NaN,10.46875,64.297278
15.335,NaN,10.5,64.999274
NaN,NaN,10.53125,65.709948
15.835,NaN,10.5625,66.429349
16.335,NaN,10.59375,67.157526
16.835,NaN,10.625,67.894527
17.335,NaN,10.65625,68.640399
17.835,NaN,10.6875,69.395186
18.335,NaN,10.71875,70.158933
18.835,NaN,10.75,70.931684
19.335,NaN,10.78125,71.713481
19.835,NaN,10.8125,72.504366
20.335,NaN,10.84375,73.304378
20.835,NaN,10.875,74.113556
21.335,NaN,10.90625,74.931939
21.835,NaN,10.9375,75.759563
22.335,NaN,10.96875,76.596463
22.835,NaN,11,77.442673
23.335,NaN,11.03125,78.298224
23.835,NaN,11.0625,79.163145
24.335,NaN,11.09375,80.037465
24.835,NaN,11.125,80.921208
25.335,NaN,11.15625,81.814397
25.835,NaN,11.1875,82.717049
26.335,NaN,11.21875,83.62918
26.835,NaN,11.25,84.550801
27.335,NaN,11.28125,85.481917
27.835,NaN,11.3125,86.422528
28.335,NaN,11.34375,87.372629
28.835,NaN,11.375,88.332207
29.335,NaN,,
29.835,NaN,,
30.335,NaN,,
30.835,NaN,,
31.335,NaN,,
31.835,NaN,,
32.335,NaN,,
32.835,NaN,,
33.335,NaN,,
33.835,NaN,,
34.335,NaN,,
34.835,NaN,,
35.335,NaN,,
35.835,NaN,,
36.335,NaN,,
36.835,NaN,,
37.335,NaN,,
37.835,NaN,,
38.335,NaN,,
38.835,NaN,,
39.335,NaN,,
39.835,NaN,,
40.335,NaN,,
40.835,NaN,,
41.335,NaN,,
41.835,NaN,,
42.335,NaN,,
42.835,NaN,,
43.335,NaN,,
43.835,NaN,,
44.335,NaN,,
44.835,NaN,,
45.335,NaN,,
45.835,NaN,,
46.335,NaN,,
46.835,NaN,,
47.335,NaN,,
47.835,NaN,,
48.335,NaN,,
48.835,NaN,,
49.335,NaN,,
49.835,NaN,,
50.335,NaN,,
50.835,NaN,,
51.335,NaN,,
51.835,NaN,,
52.335,NaN,,
52.835,NaN,,
53.335,NaN,,
53.835,NaN,,
54.335,NaN,,
54.835,NaN,,
55.335,NaN,,
55.835,NaN,,
56.335,NaN,,
56.835,NaN,,
57.335,NaN,,
57.835,NaN,,
58.335,NaN,,
58.835,NaN,,
59.335,NaN,,
59.835,NaN,,
60.335,NaN,,
60.835,NaN,,
61.335,NaN,,
61.835,NaN,,
62.335,NaN,,
62.835,NaN,,
63.335,NaN,,
63.835,NaN,,
64.335,NaN,,
64.835,NaN,,
NaN,NaN,,
NaN,NaN,,
64.939,NaN,,